[3J[H[J



mothur v.1.39.5
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18135

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18135

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18134

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18132

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18132

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18132

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18132

>>>>>	Processing file pair /home/meek/data/fastq_files/SP416_S83_L001_R1_001.fastq - /home/meek/data/fastq_files/SP416_S83_L001_R2_001.fastq (files 3 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
18134
Done.

It took 22 secs to assemble 145066 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16502

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16500

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16500

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16502

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16500

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16501

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16502

>>>>>	Processing file pair /home/meek/data/fastq_files/SP436_S84_L001_R1_001.fastq - /home/meek/data/fastq_files/SP436_S84_L001_R2_001.fastq (files 4 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
11000
12000
13000
14000
15000
16000
16502
Done.

It took 18 secs to assemble 132009 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7043

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7044

>>>>>	Processing file pair /home/meek/data/fastq_files/SP517_S12_L001_R1_001.fastq - /home/meek/data/fastq_files/SP517_S12_L001_R2_001.fastq (files 5 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
7000
7045
Done.

It took 8 secs to assemble 56352 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1570

>>>>>	Processing file pair /home/meek/data/fastq_files/SP572_S24_L001_R1_001.fastq - /home/meek/data/fastq_files/SP572_S24_L001_R2_001.fastq (files 6 of 308)	<<<<<
Making contigs...
1000
1571
Done.

It took 2 secs to assemble 12561 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1140

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1140

>>>>>	Processing file pair /home/meek/data/fastq_files/SP692_S36_L001_R1_001.fastq - /home/meek/data/fastq_files/SP692_S36_L001_R2_001.fastq (files 7 of 308)	<<<<<
Making contigs...
1000
1141
Done.

It took 1 secs to assemble 9126 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1521

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1520

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1521

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1520

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1520

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1520

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1520

>>>>>	Processing file pair /home/meek/data/fastq_files/SP747_S48_L001_R1_001.fastq - /home/meek/data/fastq_files/SP747_S48_L001_R2_001.fastq (files 8 of 308)	<<<<<
Making contigs...
1000
1521
Done.

It took 2 secs to assemble 12163 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
516

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
516

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
517

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
517

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
516

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
517

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
516

>>>>>	Processing file pair /home/meek/data/fastq_files/SP229_S180_L001_R1_001.fastq - /home/meek/data/fastq_files/SP229_S180_L001_R2_001.fastq (files 9 of 308)	<<<<<
Making contigs...
517
Done.

It took 1 secs to assemble 4132 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1082

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083

>>>>>	Processing file pair /home/meek/data/fastq_files/SP288_S181_L001_R1_001.fastq - /home/meek/data/fastq_files/SP288_S181_L001_R2_001.fastq (files 10 of 308)	<<<<<
Making contigs...
1000
1083
Done.

It took 1 secs to assemble 8663 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6389

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6389

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6388

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6389

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6389

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6389

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6388

>>>>>	Processing file pair /home/meek/data/fastq_files/SP431_S4_L001_R1_001.fastq - /home/meek/data/fastq_files/SP431_S4_L001_R2_001.fastq (files 11 of 308)	<<<<<
Making contigs...
1000
2000
3000
4000
5000
6000
6390
Done.

It took 7 secs to assemble 51111 reads.


>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

>>>>>	Processing file pair /home/meek/data/fastq_files/SP481_S365_L001_R1_001.fastq - /home/meek/data/fastq_files/SP481_S365_L001_R2_001.fastq (files 12 of 308)	<<<<<
Making contigs...
971

