



mothur v.1.39.5
>>>>>	Processing file pair F:\data\fastq_files\SP229_S180_L001_R1_001.fastq - F:\data\fastq_files\SP229_S180_L001_R2_001.fastq (files 9 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1033
1033
1033
1033
Done.

It took 2 secs to assemble 4132 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP288_S181_L001_R1_001.fastq - F:\data\fastq_files\SP288_S181_L001_R2_001.fastq (files 10 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2165
2168
2165
2165
Done.

It took 3 secs to assemble 8663 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP431_S4_L001_R1_001.fastq - F:\data\fastq_files\SP431_S4_L001_R2_001.fastq (files 11 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
12780
12777
12777
12777
Done.

It took 18 secs to assemble 51111 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP481_S365_L001_R1_001.fastq - F:\data\fastq_files\SP481_S365_L001_R2_001.fastq (files 12 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1942
1942
1942
1942
Done.

It took 3 secs to assemble 7768 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP539_S182_L001_R1_001.fastq - F:\data\fastq_files\SP539_S182_L001_R2_001.fastq (files 13 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
11289
11289
11290
11289
Done.

It took 16 secs to assemble 45157 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1575_S373_L001_R1_001.fastq - F:\data\fastq_files\SP1575_S373_L001_R2_001.fastq (files 14 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
8488
8488
8488
8488
Done.

It took 12 secs to assemble 33952 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1605_S374_L001_R1_001.fastq - F:\data\fastq_files\SP1605_S374_L001_R2_001.fastq (files 15 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
5519
5516
5516
5516
Done.

It took 8 secs to assemble 22067 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1704_S342_L001_R1_001.fastq - F:\data\fastq_files\SP1704_S342_L001_R2_001.fastq (files 16 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1934
1933
1933
1933
Done.

It took 3 secs to assemble 7733 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1795_S375_L001_R1_001.fastq - F:\data\fastq_files\SP1795_S375_L001_R2_001.fastq (files 17 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4489
4489
4489
4490
Done.

It took 7 secs to assemble 17957 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2026_S376_L001_R1_001.fastq - F:\data\fastq_files\SP2026_S376_L001_R2_001.fastq (files 18 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
5243
5241
5241
5241
Done.

It took 7 secs to assemble 20966 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2081_S377_L001_R1_001.fastq - F:\data\fastq_files\SP2081_S377_L001_R2_001.fastq (files 19 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4817
4816
4816
4816
Done.

It took 7 secs to assemble 19265 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2583_S378_L001_R1_001.fastq - F:\data\fastq_files\SP2583_S378_L001_R2_001.fastq (files 20 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4464
4464
4464
4464
Done.

It took 6 secs to assemble 17856 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2803_S2_L001_R1_001.fastq - F:\data\fastq_files\SP2803_S2_L001_R2_001.fastq (files 21 of 293)	<<<<<
Making contigs...
769
769
769
770
Done.

It took 2 secs to assemble 3077 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2973_S14_L001_R1_001.fastq - F:\data\fastq_files\SP2973_S14_L001_R2_001.fastq (files 22 of 293)	<<<<<
Making contigs...
659
659
659
659
Done.

It took 1 secs to assemble 2636 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3057_S26_L001_R1_001.fastq - F:\data\fastq_files\SP3057_S26_L001_R2_001.fastq (files 23 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1276
1276
1279
1276
Done.

It took 2 secs to assemble 5107 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3151_S144_L001_R1_001.fastq - F:\data\fastq_files\SP3151_S144_L001_R2_001.fastq (files 24 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1839
1838
1838
1838
Done.

It took 3 secs to assemble 7353 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3292_S50_L001_R1_001.fastq - F:\data\fastq_files\SP3292_S50_L001_R2_001.fastq (files 25 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1655
1655
1655
1655
Done.

It took 2 secs to assemble 6620 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3433_S62_L001_R1_001.fastq - F:\data\fastq_files\SP3433_S62_L001_R2_001.fastq (files 26 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14270
14000
14000
14267
14267
14267
Done.

It took 20 secs to assemble 57071 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3574_S74_L001_R1_001.fastq - F:\data\fastq_files\SP3574_S74_L001_R2_001.fastq (files 27 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2446
2448
2446
2446
Done.

It took 4 secs to assemble 9786 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP923_S359_L001_R1_001.fastq - F:\data\fastq_files\SP923_S359_L001_R2_001.fastq (files 28 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1031
1031
1031
1031
Done.

It took 1 secs to assemble 4124 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP968_S360_L001_R1_001.fastq - F:\data\fastq_files\SP968_S360_L001_R2_001.fastq (files 29 of 293)	<<<<<
Making contigs...
936
936
939
936
Done.

It took 2 secs to assemble 3747 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1012_S349_L001_R1_001.fastq - F:\data\fastq_files\SP1012_S349_L001_R2_001.fastq (files 30 of 293)	<<<<<
Making contigs...
1000
1000
1031
1029
1000
1029
1000
1029
Done.

It took 1 secs to assemble 4118 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1161_S350_L001_R1_001.fastq - F:\data\fastq_files\SP1161_S350_L001_R2_001.fastq (files 31 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1371
1371
1373
1371
Done.

It took 2 secs to assemble 5486 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1249_S339_L001_R1_001.fastq - F:\data\fastq_files\SP1249_S339_L001_R2_001.fastq (files 32 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2158
2157
2157
2157
Done.

It took 4 secs to assemble 8629 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1353_S355_L001_R1_001.fastq - F:\data\fastq_files\SP1353_S355_L001_R2_001.fastq (files 33 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3855
3855
3855
3855
Done.

It took 5 secs to assemble 15420 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1528_S341_L001_R1_001.fastq - F:\data\fastq_files\SP1528_S341_L001_R2_001.fastq (files 34 of 293)	<<<<<
Making contigs...
945
945
945
945
Done.

It took 2 secs to assemble 3780 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1665_S99_L001_R1_001.fastq - F:\data\fastq_files\SP1665_S99_L001_R2_001.fastq (files 35 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1894
1891
1891
1891
Done.

It took 3 secs to assemble 7567 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1672_S355_L001_R1_001.fastq - F:\data\fastq_files\SP1672_S355_L001_R2_001.fastq (files 36 of 293)	<<<<<
Making contigs...
1000
1000
1055
1055
1000
1000
1055
1055
Done.

It took 1 secs to assemble 4220 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1983_S100_L001_R1_001.fastq - F:\data\fastq_files\SP1983_S100_L001_R2_001.fastq (files 37 of 293)	<<<<<
Making contigs...
877
877
877
877
Done.

It took 2 secs to assemble 3508 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2594_S101_L001_R1_001.fastq - F:\data\fastq_files\SP2594_S101_L001_R2_001.fastq (files 38 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1326
1328
1326
1326
Done.

It took 2 secs to assemble 5306 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1318_S382_L001_R1_001.fastq - F:\data\fastq_files\SP1318_S382_L001_R2_001.fastq (files 39 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4527
4525
4525
4525
Done.

It took 6 secs to assemble 18102 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1552_S189_L001_R1_001.fastq - F:\data\fastq_files\SP1552_S189_L001_R2_001.fastq (files 40 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
11730
11730
11732
11730
Done.

It took 17 secs to assemble 46922 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1745_S344_L001_R1_001.fastq - F:\data\fastq_files\SP1745_S344_L001_R2_001.fastq (files 41 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2123
2124
2123
2123
Done.

It took 3 secs to assemble 8493 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1835_S45_L001_R1_001.fastq - F:\data\fastq_files\SP1835_S45_L001_R2_001.fastq (files 42 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4731
4731
4731
4731
Done.

It took 7 secs to assemble 18924 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2027_S347_L001_R1_001.fastq - F:\data\fastq_files\SP2027_S347_L001_R2_001.fastq (files 43 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3043
3043
3000
3046
3000
3043
Done.

It took 5 secs to assemble 12175 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2434_S351_L001_R1_001.fastq - F:\data\fastq_files\SP2434_S351_L001_R2_001.fastq (files 44 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
18357
18356
18356
18356
Done.

It took 25 secs to assemble 73425 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2470_S352_L001_R1_001.fastq - F:\data\fastq_files\SP2470_S352_L001_R2_001.fastq (files 45 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4856
4853
4853
4853
Done.

It took 8 secs to assemble 19415 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2646_S307_L001_R1_001.fastq - F:\data\fastq_files\SP2646_S307_L001_R2_001.fastq (files 46 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1649
1648
1648
1648
Done.

It took 2 secs to assemble 6593 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2707_S310_L001_R1_001.fastq - F:\data\fastq_files\SP2707_S310_L001_R2_001.fastq (files 47 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3550
3550
3550
3553
Done.

It took 5 secs to assemble 14203 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2828_S313_L001_R1_001.fastq - F:\data\fastq_files\SP2828_S313_L001_R2_001.fastq (files 48 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4692
4690
4690
4690
Done.

It took 7 secs to assemble 18762 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2830_S314_L001_R1_001.fastq - F:\data\fastq_files\SP2830_S314_L001_R2_001.fastq (files 49 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3047
3047
3000
3049
3000
3047
Done.

It took 5 secs to assemble 12190 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2861_S315_L001_R1_001.fastq - F:\data\fastq_files\SP2861_S315_L001_R2_001.fastq (files 50 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2277
2277
2277
2277
Done.

It took 3 secs to assemble 9108 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2963_S317_L001_R1_001.fastq - F:\data\fastq_files\SP2963_S317_L001_R2_001.fastq (files 51 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4928
4925
4925
4925
Done.

It took 7 secs to assemble 19703 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3194_S321_L001_R1_001.fastq - F:\data\fastq_files\SP3194_S321_L001_R2_001.fastq (files 52 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2119
2121
2000
2119
2119
Done.

It took 4 secs to assemble 8478 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP3283_S323_L001_R1_001.fastq - F:\data\fastq_files\SP3283_S323_L001_R2_001.fastq (files 53 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3053
3053
3000
3000
3053
3053
Done.

It took 4 secs to assemble 12212 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP5788_S337_L001_R1_001.fastq - F:\data\fastq_files\SP5788_S337_L001_R2_001.fastq (files 54 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
1677
1677
1677
1677
Done.

It took 3 secs to assemble 6708 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP5976_S339_L001_R1_001.fastq - F:\data\fastq_files\SP5976_S339_L001_R2_001.fastq (files 55 of 293)	<<<<<
Making contigs...
971
970
970
970
Done.

It took 1 secs to assemble 3881 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1790_S354_L001_R1_001.fastq - F:\data\fastq_files\SP1790_S354_L001_R2_001.fastq (files 56 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
4590
4590
4590
4590
Done.

It took 7 secs to assemble 18360 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP1969_S356_L001_R1_001.fastq - F:\data\fastq_files\SP1969_S356_L001_R2_001.fastq (files 57 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3083
3085
3083
3083
Done.

It took 5 secs to assemble 12334 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2281_S350_L001_R1_001.fastq - F:\data\fastq_files\SP2281_S350_L001_R2_001.fastq (files 58 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
26832
26831
26831
26831
Done.

It took 38 secs to assemble 107325 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2420_S353_L001_R1_001.fastq - F:\data\fastq_files\SP2420_S353_L001_R2_001.fastq (files 59 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3823
3826
3823
3823
Done.

It took 6 secs to assemble 15295 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP2529_S353_L001_R1_001.fastq - F:\data\fastq_files\SP2529_S353_L001_R2_001.fastq (files 60 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
